Year,Quarter,Confidence,VAR - First Republic
2008,Q3,95,5.04758262439259
2008,Q3,99,7.30074294799926
2008,Q4,95,4.74472766692904
2008,Q4,99,6.86269837111931
2009,Q1,95,4.9345167736062
2009,Q1,99,7.13720630596408
2009,Q2,95,4.98386194134226
2009,Q2,99,7.20857836902372
2009,Q3,95,4.88418470251542
2009,Q3,99,7.06440680164325
2009,Q4,95,4.73765916143995
2009,Q4,99,6.85247459759395
2010,Q1,95,4.78503575305435
2010,Q1,99,6.92099934356989
2010,Q2,95,4.54578396540164
2010,Q2,99,6.57494937639139
2010,Q3,95,4.4548682860936
2010,Q3,99,6.44345038886356
2010,Q4,95,4.63306301753735
2010,Q4,99,6.70118840441811
2011,Q1,95,4.58673238736197
2011,Q1,99,6.63417652037393
2011,Q2,95,4.35739576799387
2011,Q2,99,6.30246769435523
2011,Q3,95,4.18309993727412
2011,Q3,99,6.05036898658102
2011,Q4,95,4.22493093664686
2011,Q4,99,6.11087267644683
2012,Q1,95,4.35167886474627
2012,Q1,99,6.29419885674024
2012,Q2,95,4.39519565339373
2012,Q2,99,6.35714084530764
2012,Q3,95,4.26333978379192
2012,Q3,99,6.16642661994841
2012,Q4,95,4.17807298811608
2012,Q4,99,6.04309808754944
2013,Q1,95,4.13629225823492
2013,Q1,99,5.98266710667395
2013,Q2,95,4.30174394856431
2013,Q2,99,6.2219737909409
2013,Q3,95,4.34476138804996
2013,Q3,99,6.28419352885031
2013,Q4,95,4.34476138804996
2013,Q4,99,6.28419352885031
2014,Q1,95,4.47510422969146
2014,Q1,99,6.47271933471582
2014,Q2,95,4.56460631428529
2014,Q2,99,6.60217372141014
2014,Q3,95,4.47331418799958
2014,Q3,99,6.47013024698194
2014,Q4,95,4.42858104611958
2014,Q4,99,6.40542894451212
2015,Q1,95,4.47286685658078
2015,Q1,99,6.46948323395724
2015,Q2,95,4.47286685658078
2015,Q2,99,6.46948323395724
2015,Q3,95,4.38340951944916
2015,Q3,99,6.34009356927809
2015,Q4,95,4.25190723386569
2015,Q4,99,6.14989076219975
2016,Q1,95,4.46450259555897
2016,Q1,99,6.45738530030974
Year,Quarter,Confidence,
2000,Q1,95,
2000,Q1,99,
2000,Q2,95,
2000,Q2,99,
2000,Q3,95,
2000,Q3,99,
2000,Q4,95,
2000,Q4,99,
2001,Q1,95,
2001,Q1,99,
2001,Q2,95,
2001,Q2,99,
2001,Q3,95,
2001,Q3,99,
2001,Q4,95,
2001,Q4,99,
2002,Q1,95,
2002,Q1,99,
2002,Q2,95,
2002,Q2,99,
2002,Q3,95,
2002,Q3,99,
2002,Q4,95,
2002,Q4,99,
2003,Q1,95,
2003,Q1,99,
2003,Q2,95,
2003,Q2,99,
2003,Q3,95,
2003,Q3,99,
2003,Q4,95,
2003,Q4,99,
2004,Q1,95,
2004,Q1,99,
2004,Q2,95,
2004,Q2,99,
2004,Q3,95,
2004,Q3,99,
2004,Q4,95,
2004,Q4,99,
2005,Q1,95,
2005,Q1,99,
2005,Q2,95,
2005,Q2,99,
2005,Q3,95,
2005,Q3,99,
2005,Q4,95,
2005,Q4,99,
2006,Q1,95,
2006,Q1,99,
2006,Q2,95,
2006,Q2,99,
2006,Q3,95,
2006,Q3,99,
2006,Q4,95,
2006,Q4,99,
2007,Q1,95,
2007,Q1,99,
2007,Q2,95,
2007,Q2,99,
2007,Q3,95,
2007,Q3,99,
2007,Q4,95,
2007,Q4,99,
2008,Q1,95,
2008,Q1,99,
2008,Q2,95,
2008,Q2,99,
2008,Q3,95,
2008,Q3,99,
2008,Q4,95,
2008,Q4,99,
2009,Q1,95,
2009,Q1,99,
2009,Q2,95,
2009,Q2,99,
2009,Q3,95,
2009,Q3,99,
2009,Q4,95,
2009,Q4,99,
2010,Q1,95,
2010,Q1,99,
2010,Q2,95,
2010,Q2,99,
2010,Q3,95,
2010,Q3,99,
2010,Q4,95,
2010,Q4,99,
2011,Q1,95,
2011,Q1,99,
2011,Q2,95,
2011,Q2,99,
2011,Q3,95,
2011,Q3,99,
2011,Q4,95,
2011,Q4,99,
2012,Q1,95,
2012,Q1,99,
2012,Q2,95,
2012,Q2,99,
2012,Q3,95,
2012,Q3,99,
2012,Q4,95,
2012,Q4,99,
2013,Q1,95,
2013,Q1,99,
2013,Q2,95,
2013,Q2,99,
2013,Q3,95,
2013,Q3,99,
2013,Q4,95,
2013,Q4,99,
2014,Q1,95,
2014,Q1,99,
2014,Q2,95,
2014,Q2,99,
2014,Q3,95,
2014,Q3,99,
2014,Q4,95,
2014,Q4,99,
2015,Q1,95,
2015,Q1,99,
2015,Q2,95,
2015,Q2,99,
2015,Q3,95,
2015,Q3,99,
2015,Q4,95,
2015,Q4,99,
2016,Q1,95,
2016,Q1,99,
Year,Quarter,Confidence,
2000,Q1,95,
2000,Q1,99,
2000,Q2,95,
2000,Q2,99,
2000,Q3,95,
2000,Q3,99,
2000,Q4,95,
2000,Q4,99,
2001,Q1,95,
2001,Q1,99,
2001,Q2,95,
2001,Q2,99,
2001,Q3,95,
2001,Q3,99,
2001,Q4,95,
2001,Q4,99,
2002,Q1,95,
2002,Q1,99,
2002,Q2,95,
2002,Q2,99,
2002,Q3,95,
2002,Q3,99,
2002,Q4,95,
2002,Q4,99,
2003,Q1,95,
2003,Q1,99,
2003,Q2,95,
2003,Q2,99,
2003,Q3,95,
2003,Q3,99,
2003,Q4,95,
2003,Q4,99,
2004,Q1,95,
2004,Q1,99,
2004,Q2,95,
2004,Q2,99,
2004,Q3,95,
2004,Q3,99,
2004,Q4,95,
2004,Q4,99,
2005,Q1,95,
2005,Q1,99,
2005,Q2,95,
2005,Q2,99,
2005,Q3,95,
2005,Q3,99,
2005,Q4,95,
2005,Q4,99,
2006,Q1,95,
2006,Q1,99,
2006,Q2,95,
2006,Q2,99,
2006,Q3,95,
2006,Q3,99,
2006,Q4,95,
2006,Q4,99,
2007,Q1,95,
2007,Q1,99,
2007,Q2,95,
2007,Q2,99,
2007,Q3,95,
2007,Q3,99,
2007,Q4,95,
2007,Q4,99,
2008,Q1,95,
2008,Q1,99,
2008,Q2,95,
2008,Q2,99,
2008,Q3,95,
2008,Q3,99,
2008,Q4,95,
2008,Q4,99,
2009,Q1,95,
2009,Q1,99,
2009,Q2,95,
2009,Q2,99,
2009,Q3,95,
2009,Q3,99,
2009,Q4,95,
2009,Q4,99,
2010,Q1,95,
2010,Q1,99,
2010,Q2,95,
2010,Q2,99,
2010,Q3,95,
2010,Q3,99,
2010,Q4,95,
2010,Q4,99,
2011,Q1,95,
2011,Q1,99,
2011,Q2,95,
2011,Q2,99,
2011,Q3,95,
2011,Q3,99,
2011,Q4,95,
2011,Q4,99,
2012,Q1,95,
2012,Q1,99,
2012,Q2,95,
2012,Q2,99,
2012,Q3,95,
2012,Q3,99,
2012,Q4,95,
2012,Q4,99,
2013,Q1,95,
2013,Q1,99,
2013,Q2,95,
2013,Q2,99,
2013,Q3,95,
2013,Q3,99,
2013,Q4,95,
2013,Q4,99,
2014,Q1,95,
2014,Q1,99,
2014,Q2,95,
2014,Q2,99,
2014,Q3,95,
2014,Q3,99,
2014,Q4,95,
2014,Q4,99,
2015,Q1,95,
2015,Q1,99,
2015,Q2,95,
2015,Q2,99,
2015,Q3,95,
2015,Q3,99,
2015,Q4,95,
2015,Q4,99,
2016,Q1,95,
2016,Q1,99,
Year,Quarter,Confidence,
2000,Q1,95,
2000,Q1,99,
2000,Q2,95,
2000,Q2,99,
2000,Q3,95,
2000,Q3,99,
2000,Q4,95,
2000,Q4,99,
2001,Q1,95,
2001,Q1,99,
2001,Q2,95,
2001,Q2,99,
2001,Q3,95,
2001,Q3,99,
2001,Q4,95,
2001,Q4,99,
2002,Q1,95,
2002,Q1,99,
2002,Q2,95,
2002,Q2,99,
2002,Q3,95,
2002,Q3,99,
2002,Q4,95,
2002,Q4,99,
2003,Q1,95,
2003,Q1,99,
2003,Q2,95,
2003,Q2,99,
2003,Q3,95,
2003,Q3,99,
2003,Q4,95,
2003,Q4,99,
2004,Q1,95,
2004,Q1,99,
2004,Q2,95,
2004,Q2,99,
2004,Q3,95,
2004,Q3,99,
2004,Q4,95,
2004,Q4,99,
2005,Q1,95,
2005,Q1,99,
2005,Q2,95,
2005,Q2,99,
2005,Q3,95,
2005,Q3,99,
2005,Q4,95,
2005,Q4,99,
2006,Q1,95,
2006,Q1,99,
2006,Q2,95,
2006,Q2,99,
2006,Q3,95,
2006,Q3,99,
2006,Q4,95,
2006,Q4,99,
2007,Q1,95,
2007,Q1,99,
2007,Q2,95,
2007,Q2,99,
2007,Q3,95,
2007,Q3,99,
2007,Q4,95,
2007,Q4,99,
2008,Q1,95,
2008,Q1,99,
2008,Q2,95,
2008,Q2,99,
2008,Q3,95,
2008,Q3,99,
2008,Q4,95,
2008,Q4,99,
2009,Q1,95,
2009,Q1,99,
2009,Q2,95,
2009,Q2,99,
2009,Q3,95,
2009,Q3,99,
2009,Q4,95,
2009,Q4,99,
2010,Q1,95,
2010,Q1,99,
2010,Q2,95,
2010,Q2,99,
2010,Q3,95,
2010,Q3,99,
2010,Q4,95,
2010,Q4,99,
2011,Q1,95,
2011,Q1,99,
2011,Q2,95,
2011,Q2,99,
2011,Q3,95,
2011,Q3,99,
2011,Q4,95,
2011,Q4,99,
2012,Q1,95,
2012,Q1,99,
2012,Q2,95,
2012,Q2,99,
2012,Q3,95,
2012,Q3,99,
2012,Q4,95,
2012,Q4,99,
2013,Q1,95,
2013,Q1,99,
2013,Q2,95,
2013,Q2,99,
2013,Q3,95,
2013,Q3,99,
2013,Q4,95,
2013,Q4,99,
2014,Q1,95,
2014,Q1,99,
2014,Q2,95,
2014,Q2,99,
2014,Q3,95,
2014,Q3,99,
2014,Q4,95,
2014,Q4,99,
2015,Q1,95,
2015,Q1,99,
2015,Q2,95,
2015,Q2,99,
2015,Q3,95,
2015,Q3,99,
2015,Q4,95,
2015,Q4,99,
2016,Q1,95,
2016,Q1,99,
